Report of testing
======================General information===================
Total number of different cases: 972
proportional: 0
unproportional: 972
zeroDerivations: 0
correct answers number: 972
incorrect answers number: 0
Average K: 2.0
Max K: 2
Average time per process: 174.30741147200266
average time per test: 1.0375441159047778
======================Special cases=========================
=======================Incorrect answers=========================
=======================Zero derivations=========================
=======================Unproportional derivations=========================
1):  (2, 2, 1, 3, -15, 10): {'GIVEN_DERIVATION': [-15*x_0**2*x_1**2, 10*x_0*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0**2*x_1**2/2 - 2*x_0, x_0*x_1**3 + x_1], 'time_elapsed': 0.3583333492279053}
2):  (11, 1, 10, 2, 68, -374): {'GIVEN_DERIVATION': [68*x_0**11*x_1, -374*x_0**10*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**11*x_1/11 - x_0/10, x_0**10*x_1**2 + x_1], 'time_elapsed': 4.27678370475769}
3):  (2, 4, 1, 5, 240, -96): {'GIVEN_DERIVATION': [240*x_0**2*x_1**4, -96*x_0*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0**2*x_1**4/2 - 4*x_0, x_0*x_1**5 + x_1], 'time_elapsed': 0.5205318927764893}
4):  (6, 0, 5, 1, 42, -252): {'GIVEN_DERIVATION': [42*x_0**6, -252*x_0**5*x_1], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**6/6, x_0**6*x_1**2 + x_0**5*x_1 + x_1], 'time_elapsed': 1.0794789791107178}
5):  (3, 4, 2, 5, -160, 96): {'GIVEN_DERIVATION': [-160*x_0**3*x_1**4, 96*x_0**2*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0, x_1], 'time_elapsed': 0.28200578689575195}
6):  (4, 5, 3, 6, -132, 88): {'GIVEN_DERIVATION': [-132*x_0**4*x_1**5, 88*x_0**3*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0**3*x_1**3/3 - 3*x_0**2*x_1**2/2 - 5*x_0/3, x_0**2*x_1**4 + x_0*x_1**3 + x_1], 'time_elapsed': 0.4022977352142334}
7):  (7, 9, 6, 10, 40, -28): {'GIVEN_DERIVATION': [40*x_0**7*x_1**9, -28*x_0**6*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0/2, x_1], 'time_elapsed': 0.44647765159606934}
8):  (1, 3, 0, 4, -48, 12): {'GIVEN_DERIVATION': [-48*x_0*x_1**3, 12*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**2*x_1**4 - 4*x_0*x_1**3 + x_0, x_1**4], 'time_elapsed': 0.44540977478027344}
9):  (5, 7, 4, 8, 64, -40): {'GIVEN_DERIVATION': [64*x_0**5*x_1**7, -40*x_0**4*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-7*x_0/4, x_1], 'time_elapsed': 0.4274466037750244}
10):  (11, 7, 10, 8, 136, -187): {'GIVEN_DERIVATION': [136*x_0**11*x_1**7, -187*x_0**10*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-7*x_0/10, x_1], 'time_elapsed': 0.4300062656402588}
11):  (7, 1, 6, 2, -10, 35): {'GIVEN_DERIVATION': [-10*x_0**7*x_1, 35*x_0**6*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**7*x_1/7 - x_0/6, x_0**6*x_1**2 + x_1], 'time_elapsed': 1.083871603012085}
12):  (10, 0, 9, 1, 50, -500): {'GIVEN_DERIVATION': [50*x_0**10, -500*x_0**9*x_1], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**10/10, x_0**10*x_1**2 + x_0**9*x_1 + x_1], 'time_elapsed': 3.877392292022705}
