Report of testing
======================General information===================
Total number of different cases: 107
proportional: 8
unproportional: 99
zeroDerivations: 0
correct answers number: 107
incorrect answers number: 0
Average K: 2.0
Max K: 2
Average time per process: 27.433935244878132
average time per test: 1.5241075136043407
======================Special cases=========================
=======================Incorrect answers=========================
=======================Zero derivations=========================
=======================Unproportional derivations=========================
1):  (6, 1, 6, 2, 0, -2): {'GIVEN_DERIVATION': [0, -2*x_0**6*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**6/6 - x_0**5/6 - x_0**4/6 - x_0**3/6 - x_0**2/6 - x_0/6, x_0**6*x_1**2 + x_0**5*x_1**2 + x_0**5*x_1 + x_0**4*x_1**2 + x_0**4*x_1 + x_0**3*x_1**2 + x_0**3*x_1 + x_0**2*x_1**2 + x_0**2*x_1 + x_0*x_1**2 + x_0*x_1 + x_1**2 + x_1], 'time_elapsed': 2.1520910263061523}
2):  (6, 5, 6, 6, 0, 7): {'GIVEN_DERIVATION': [0, 7*x_0**6*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0**2/6 - 5*x_0/6, x_0*x_1 + x_1], 'time_elapsed': 0.25758838653564453}
3):  (1, 2, 1, 3, 0, 40): {'GIVEN_DERIVATION': [0, 40*x_0*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**3 - 2*x_0**2 - 2*x_0, x_0**3*x_1**3 + x_0**2*x_1**3 + x_0**2*x_1 + x_0*x_1**3 + x_0*x_1 + x_1**3 + x_1], 'time_elapsed': 0.5047075748443604}
4):  (9, 5, 9, 6, 14, 0): {'GIVEN_DERIVATION': [14*x_0**9*x_1**5, 0], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0*x_1**4/8 - 5*x_0*x_1**3/8 - 5*x_0*x_1**2/8 - 5*x_0*x_1/8 - 5*x_0/8, x_1**5 + x_1**4 + x_1**3 + x_1**2 + x_1], 'time_elapsed': 1.1206638813018799}
5):  (5, 7, 5, 8, 0, 7): {'GIVEN_DERIVATION': [0, 7*x_0**5*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-7*x_0**4/5 - 7*x_0**3/5 - 7*x_0**2/5 - 7*x_0/5, x_0**3*x_1 + x_0**2*x_1 + x_0*x_1 + x_1], 'time_elapsed': 0.9037787914276123}
6):  (8, 2, 8, 3, -3, 0): {'GIVEN_DERIVATION': [-3*x_0**8*x_1**2, 0], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0*x_1**6/7 - 2*x_0*x_1**5/7 - 2*x_0*x_1**4/7 - 2*x_0*x_1**3/7 - 2*x_0*x_1**2/7 - 2*x_0*x_1/7 - 2*x_0/7, x_1**7 + x_1**6 + x_1**5 + x_1**4 + x_1**3 + x_1**2 + x_1], 'time_elapsed': 2.163663148880005}
7):  (2, 9, 2, 10, -25, 0): {'GIVEN_DERIVATION': [-25*x_0**2*x_1**9, 0], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**2*x_1**9 + x_0**2*x_1**8 + x_0**2*x_1**7 + x_0**2*x_1**6 + x_0**2*x_1**5 + x_0**2*x_1**4 + x_0**2*x_1**3 + x_0**2*x_1**2 + x_0**2*x_1 + x_0**2 - 9*x_0*x_1**8 - 9*x_0*x_1**7 - 9*x_0*x_1**6 - 9*x_0*x_1**5 - 9*x_0*x_1**4 - 9*x_0*x_1**3 - 9*x_0*x_1**2 - 9*x_0*x_1 - 9*x_0, x_1**9 + x_1**8 + x_1**7 + x_1**6 + x_1**5 + x_1**4 + x_1**3 + x_1**2 + x_1], 'time_elapsed': 5.183523416519165}
8):  (5, 3, 5, 4, -15, 0): {'GIVEN_DERIVATION': [-15*x_0**5*x_1**3, 0], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0*x_1**2/4 - 3*x_0*x_1/4 - 3*x_0/4, x_1**3 + x_1**2 + x_1], 'time_elapsed': 0.415647029876709}
9):  (3, 9, 3, 10, 0, -3): {'GIVEN_DERIVATION': [0, -3*x_0**3*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0**8 - 3*x_0**7 - 3*x_0**6 - 3*x_0**5 - 3*x_0**4 - 3*x_0**3 - 3*x_0**2 - 3*x_0, x_0**7*x_1 + x_0**6*x_1 + x_0**5*x_1 + x_0**4*x_1 + x_0**3*x_1 + x_0**2*x_1 + x_0*x_1 + x_1], 'time_elapsed': 2.6579132080078125}
10):  (4, 6, 4, 7, 0, -37): {'GIVEN_DERIVATION': [0, -37*x_0**4*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0**4/2 - 3*x_0**3/2 - 3*x_0**2/2 - 3*x_0/2, x_0**3*x_1 + x_0**2*x_1 + x_0*x_1 + x_1], 'time_elapsed': 0.7164819240570068}
11):  (9, 7, 9, 8, 14, 0): {'GIVEN_DERIVATION': [14*x_0**9*x_1**7, 0], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-7*x_0*x_1**2/8 - 7*x_0*x_1/8 - 7*x_0/8, x_1**3 + x_1**2 + x_1], 'time_elapsed': 0.26101040840148926}
12):  (6, 1, 6, 2, 2, 0): {'GIVEN_DERIVATION': [2*x_0**6*x_1, 0], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**6*x_1**6 + x_0**6*x_1**5 + x_0**6*x_1**4 + x_0**6*x_1**3 + x_0**6*x_1**2 + x_0**6*x_1 + x_0**6 - x_0*x_1**5/5 - x_0*x_1**4/5 - x_0*x_1**3/5 - x_0*x_1**2/5 - x_0*x_1/5 - x_0/5, x_1**6 + x_1**5 + x_1**4 + x_1**3 + x_1**2 + x_1], 'time_elapsed': 1.7593176364898682}
13):  (4, 3, 4, 4, -22, 0): {'GIVEN_DERIVATION': [-22*x_0**4*x_1**3, 0], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0*x_1 - x_0, x_1**2 + x_1], 'time_elapsed': 0.2161259651184082}
14):  (10, 4, 10, 5, 0, -12): {'GIVEN_DERIVATION': [0, -12*x_0**10*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**7/5 - 2*x_0**6/5 - 2*x_0**5/5 - 2*x_0**4/5 - 2*x_0**3/5 - 2*x_0**2/5 - 2*x_0/5, x_0**7*x_1**5 + x_0**6*x_1**5 + x_0**6*x_1 + x_0**5*x_1**5 + x_0**5*x_1 + x_0**4*x_1**5 + x_0**4*x_1 + x_0**3*x_1**5 + x_0**3*x_1 + x_0**2*x_1**5 + x_0**2*x_1 + x_0*x_1**5 + x_0*x_1 + x_1**5 + x_1], 'time_elapsed': 2.517524480819702}
15):  (1, 8, 1, 9, 0, -21): {'GIVEN_DERIVATION': [0, -21*x_0*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-8*x_0**9 - 8*x_0**8 - 8*x_0**7 - 8*x_0**6 - 8*x_0**5 - 8*x_0**4 - 8*x_0**3 - 8*x_0**2 - 8*x_0, x_0**9*x_1**9 + x_0**8*x_1**9 + x_0**8*x_1 + x_0**7*x_1**9 + x_0**7*x_1 + x_0**6*x_1**9 + x_0**6*x_1 + x_0**5*x_1**9 + x_0**5*x_1 + x_0**4*x_1**9 + x_0**4*x_1 + x_0**3*x_1**9 + x_0**3*x_1 + x_0**2*x_1**9 + x_0**2*x_1 + x_0*x_1**9 + x_0*x_1 + x_1**9 + x_1], 'time_elapsed': 4.34929895401001}
