Report of testing
======================General information===================
Total number of different cases: 108
proportional: 62
unproportional: 46
zeroDerivations: 0
correct answers number: 108
incorrect answers number: 0
Average K: 3.4814814814814814
Max K: 9
Average time per process: 44.0229643980662
average time per test: 2.445720244337011
======================Special cases=========================
=======================Incorrect answers=========================
=======================Zero derivations=========================
=======================Unproportional derivations=========================
1):  (7, 3, 7, 7, 27, 37): {'GIVEN_DERIVATION': [27*x_0**7*x_1**3, 37*x_0**7*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 4, 'COMMUTATOR': [27*x_0**7*x_1**3/37 + 27*x_0**2*x_1**3/37 + 27*x_0*x_1**3/37 + 243*x_0/1369, x_0**7*x_1**7 + x_0**2*x_1**7 + x_0*x_1**7 - 45*x_0*x_1**4/37 - 54*x_1**4/37 - 486*x_1/1369], 'time_elapsed': 2.702997922897339}
2):  (4, 2, 4, 5, -22, -8): {'GIVEN_DERIVATION': [-22*x_0**4*x_1**2, -8*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 4, 'COMMUTATOR': [11*x_0**5*x_1**2/4 + 11*x_0**4*x_1**2/4 + 121*x_0**4/32 + 11*x_0**2*x_1**2/4 + 11*x_0*x_1**2/4 + 121*x_0/32, x_0**5*x_1**5 + x_0**4*x_1**5 + 11*x_0**4*x_1**3/8 + x_0**2*x_1**5 + x_0*x_1**5 - 11*x_0*x_1**3/4 - 33*x_1**3/8 - 363*x_1/64], 'time_elapsed': 1.5135178565979004}
3):  (6, 6, 6, 10, -48, -2): {'GIVEN_DERIVATION': [-48*x_0**6*x_1**6, -2*x_0**6*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': False, 'K': 7, 'COMMUTATOR': [24*x_0**8*x_1**6 + 24*x_0**7*x_1**6 + 384*x_0**7*x_1**3 + 24*x_0**6*x_1**6 + 192*x_0**6*x_1**3 + 1536*x_0**6 + 24*x_0**3*x_1**6 + 24*x_0**2*x_1**6 - 576*x_0**2*x_1**3 - 768*x_0*x_1**3 - 6144*x_0, x_0**8*x_1**10 + x_0**7*x_1**10 + 16*x_0**7*x_1**7 + x_0**6*x_1**10 + 8*x_0**6*x_1**7 + 64*x_0**6*x_1**4 + x_0**3*x_1**10 + x_0**2*x_1**10 - 24*x_0**2*x_1**7 - 32*x_0*x_1**7 + 384*x_0*x_1**4 + 640*x_1**4 + 5120*x_1], 'time_elapsed': 4.685113906860352}
4):  (5, 3, 5, 5, -45, 31): {'GIVEN_DERIVATION': [-45*x_0**5*x_1**3, 31*x_0**5*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 4, 'COMMUTATOR': [-45*x_0**5*x_1**3/31 - 45*x_0**4*x_1**3/31 - 45*x_0**3*x_1**3/31 - 2025*x_0**3*x_1**2/961 - 4050*x_0**2*x_1**2/961 - 91125*x_0**2*x_1/29791 - 273375*x_0*x_1/29791 + 12301875*x_0/923521, x_0**5*x_1**5 + x_0**4*x_1**5 + x_0**3*x_1**5 + 45*x_0**3*x_1**4/31 + 90*x_0**2*x_1**4/31 + 2025*x_0**2*x_1**3/961 + 6075*x_0*x_1**3/961 + 91125*x_0*x_1**2/29791 + 364500*x_1**2/29791 - 16402500*x_1/923521], 'time_elapsed': 1.345292329788208}
5):  (4, 4, 4, 7, 44, 30): {'GIVEN_DERIVATION': [44*x_0**4*x_1**4, 30*x_0**4*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 5, 'COMMUTATOR': [22*x_0**6*x_1**4/15 + 22*x_0**5*x_1**4/15 + 484*x_0**5*x_1**2/225 + 22*x_0**4*x_1**4/15 + 242*x_0**4*x_1**2/225 + 2662*x_0**4/3375 + 22*x_0**3*x_1**4/15 + 22*x_0**2*x_1**4/15 - 242*x_0**2*x_1**2/225 - 484*x_0*x_1**2/225 - 5324*x_0/3375, x_0**6*x_1**7 + x_0**5*x_1**7 + 22*x_0**5*x_1**5/15 + x_0**4*x_1**7 + 11*x_0**4*x_1**5/15 + 121*x_0**4*x_1**3/225 + x_0**3*x_1**7 + x_0**2*x_1**7 - 11*x_0**2*x_1**5/15 - 22*x_0*x_1**5/15 + 121*x_0*x_1**3/225 + 121*x_1**3/75 + 1331*x_1/1125], 'time_elapsed': 2.020120859146118}
6):  (8, 2, 8, 4, -47, -50): {'GIVEN_DERIVATION': [-47*x_0**8*x_1**2, -50*x_0**8*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [47*x_0**3*x_1**2/50 + 47*x_0**2*x_1**2/50 - 2209*x_0**2*x_1/500 - 6627*x_0*x_1/1250 - 311469*x_0/62500, x_0**3*x_1**4 + x_0**2*x_1**4 - 47*x_0**2*x_1**3/10 - 141*x_0*x_1**3/25 + 6627*x_0*x_1**2/500 + 46389*x_1**2/2500 + 2180283*x_1/125000], 'time_elapsed': 1.6509897708892822}
7):  (9, 6, 9, 9, -30, -33): {'GIVEN_DERIVATION': [-30*x_0**9*x_1**6, -33*x_0**9*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': False, 'K': 7, 'COMMUTATOR': [10*x_0**9*x_1**6/11 + 10*x_0**4*x_1**6/11 + 10*x_0**3*x_1**6/11 - 250*x_0**3*x_1**4/121 - 300*x_0**2*x_1**4/121 + 3750*x_0**2*x_1**2/1331 + 5250*x_0*x_1**2/1331 + 26250*x_0/14641, x_0**9*x_1**9 + x_0**4*x_1**9 + x_0**3*x_1**9 - 25*x_0**3*x_1**7/11 - 30*x_0**2*x_1**7/11 + 375*x_0**2*x_1**5/121 + 525*x_0*x_1**5/121 - 4375*x_0*x_1**3/1331 - 7000*x_1**3/1331 - 35000*x_1/14641], 'time_elapsed': 2.7971975803375244}
8):  (6, 2, 6, 4, -4, -12): {'GIVEN_DERIVATION': [-4*x_0**6*x_1**2, -12*x_0**6*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**3*x_1**2/3 + x_0**2*x_1**2/3 - x_0**2*x_1/3 - 4*x_0*x_1/9 - 4*x_0/27, x_0**3*x_1**4 + x_0**2*x_1**4 - x_0**2*x_1**3 - 4*x_0*x_1**3/3 + 2*x_0*x_1**2/3 + 10*x_1**2/9 + 10*x_1/27], 'time_elapsed': 1.9423484802246094}
9):  (9, 1, 9, 3, -14, 27): {'GIVEN_DERIVATION': [-14*x_0**9*x_1, 27*x_0**9*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-14*x_0**9*x_1/27 - 14*x_0**2*x_1/27 - 14*x_0*x_1/27 + 196*x_0/729, x_0**9*x_1**3 + x_0**2*x_1**3 + x_0*x_1**3 + 98*x_0*x_1**2/27 + 112*x_1**2/27 - 1568*x_1/729], 'time_elapsed': 5.0640668869018555}
10):  (9, 3, 9, 7, 20, -29): {'GIVEN_DERIVATION': [20*x_0**9*x_1**3, -29*x_0**9*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-20*x_0**2*x_1**3/29 - 20*x_0*x_1**3/29 + 400*x_0/2523, x_0**2*x_1**7 + x_0*x_1**7 + 140*x_0*x_1**4/87 + 160*x_1**4/87 - 3200*x_1/7569], 'time_elapsed': 2.4808924198150635}
11):  (8, 6, 8, 10, -36, 26): {'GIVEN_DERIVATION': [-36*x_0**8*x_1**6, 26*x_0**8*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': False, 'K': 9, 'COMMUTATOR': [-18*x_0**10*x_1**6/13 - 18*x_0**9*x_1**6/13 + 216*x_0**9*x_1**3/169 - 18*x_0**8*x_1**6/13 + 108*x_0**8*x_1**3/169 - 648*x_0**8/2197 - 18*x_0**3*x_1**6/13 - 18*x_0**2*x_1**6/13 - 540*x_0**2*x_1**3/169 - 648*x_0*x_1**3/169 + 3888*x_0/2197, x_0**10*x_1**10 + x_0**9*x_1**10 - 12*x_0**9*x_1**7/13 + x_0**8*x_1**10 - 6*x_0**8*x_1**7/13 + 36*x_0**8*x_1**4/169 + x_0**3*x_1**10 + x_0**2*x_1**10 + 30*x_0**2*x_1**7/13 + 36*x_0*x_1**7/13 + 540*x_0*x_1**4/169 + 756*x_1**4/169 - 4536*x_1/2197], 'time_elapsed': 6.1685731410980225}
